#画像の名前,#ファイルのアドレス
#シーン,
Title,title.png
Over,over.png
Tuto,tuto.png
Clear,clear.png
Tuto2,tuto2.png
Tuto3,tuto3.png
Menu,menu.png
#キャラクター,
Anim,anim.png
Spiritual,spiritual.png
#テスト用,
Green,green.png
Blue,blue.png
Yellow,yellow.png
Title2,title2.png
#マップチップ,
Floor,floor.png
Wall,wall.png
#小物,
Select,Selection.png
Enter,enter.png
Space,space.png
Menu_Tuto,menu_tuto.png
Menu_Play,menu_play.png
Menu_Cursor,menu_cursor.png
Push_b,push.png
Treasure,treasure.png
Door,door.png
Explosion,explosion.png
Explosion2,explosion2.png
#ギミック,
Ironball,ironball.png
Suraimu,sura.png
Soul,soul.png
Arrow,arrow.png
Spidernet,spidernet.png
Block,block.png
Ironball_SP,ironball_sp.png
Arrow_SP,arrow_sp.png
Arrowbox_SP,sp_arrowbox.png
Arrowbox,arrowbox.png
Spidernet_SP,spidernet_sp.png
#ポーズメニュー,
Pause,pause.png
PauseBack,pauseback.png
Back,back.png
TitleBack,titleback.png
GameEnd,gameend.png
Pause_Cursor,pause_cursor.png
#プレイヤーデータ,
Energy,Energie.png
EnergyIcon,EnergieIcon.png
Heart,Heart.png
